Title,Board,BoardID,Description,Extra Info,ItemID,URL,Code
Living vs. Non-Living,Science,93801673428019859,"Students will: compare living objects to non-living objects, describe the characteristics of each group, learn how to classify objects into either group.",K-LS2-1 / LS1.C / ESS3.A,1133,http://r.gynzy.com/r/16/lesson_plans/1133?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-001
Introduction to Classification,Science,93801673428019859,"Students will explore the idea of grouping objects, plants, and animals by their common characteristics.",-,1134,http://r.gynzy.com/r/16/lesson_plans/1134?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-005
All About Air,Science,93801673428019859,Students will understand the characteristics and importance of air to living and non-living things.,K-LS2-1 / ESS3.A,1135,http://r.gynzy.com/r/16/lesson_plans/1135?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-002
Inherited Traits vs Acquired Characteristics,Science,93801673428019859,"Students will: understand the meaning of traits, differentiate between inherited traits and acquired characteristics.",LS3.B,1136,http://r.gynzy.com/r/16/lesson_plans/1136?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-006
How Plants Make Food,Science,93801673428019859,"Students will understand that plants make food from air, water, sunlight and nutrients from the soil (photosynthesis).",K-LS2-1 / LS1.C,1137,http://r.gynzy.com/r/16/lesson_plans/1137?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-003
Traits and Offspring,Science,93801673428019859,"Students will: distinguish between a trait and a behavior, describe the similarities and differences in the appearance and behaviors of some parents and their offspring.",1-LS1-3 / LS1.B / LS3.A / LS3.B,1138,http://r.gynzy.com/r/16/lesson_plans/1138?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-007
Food Chains,Science,93801673428019859,"Students will: identify the flow of energy in a food chain, distinguish between a food chain and a food web, understand the role of organisms with in a food chain/web, understand the importance of maintaining balance within a food chain/web.",K-LS2-1 / LS1.C,1139,http://r.gynzy.com/r/16/lesson_plans/1139?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-004
Sounds,Science,93801673428019859,"Students will: explore sounds, understand what causes sounds.",1-PS4-1 / PS4.A,1140,http://r.gynzy.com/r/16/lesson_plans/1140?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1P-001
Predator and Prey,Science,93801673428019859,"Students will: define predator and prey, match animals to their roles as either predator or prey (or both), understand the importance of having predators and prey in balance within an ecosystem.",-,1141,http://r.gynzy.com/r/16/lesson_plans/1141?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-005
Day and Night,Science,93801673428019859,Students will: Understand that the spinning of Earth around an imaginary axis (rotation) results in day and night. Compare shadows at various time of the day. Analyze models displaying sunlight on Earth in a 24-hour period.,1-ESS1-1 / ESS1.A / ESS1.B /,1109,http://r.gynzy.com/r/16/lesson_plans/1109?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1E-001
Patterns in the Night Sky,Science,93801673428019859,"Learn that stars form unchanging patterns in the sky, understand that some groups of stars form distinct patterns (constellations), understand that Earth’s rotation causes changes in the perceived position of constellations in the night sky.",1-ESS1-1 / ESS1.A,1110,http://r.gynzy.com/r/16/lesson_plans/1110?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1E-003
Physical Characteristics of Animals,Science,93801673428019859,"Students will: describe similarities and differences in the physical characteristics of animals, classify animals based on these characteristics.",LS1.A / LS1.D,1111,http://r.gynzy.com/r/16/lesson_plans/1111?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-001
The Sun,Science,93801673428019859,"Students will describe the Sun, its properties, and its importance to Earth.",K-PS3-1 / PS3.B,1112,http://r.gynzy.com/r/16/lesson_plans/1112?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKE-001
Weather,Science,93801673428019859,"Students will: understand how air temperature, wind, and precipitation determine weather, what causes cloud formation and precipitation, recognize how humans and animals adapt to changes in weather that occur as a result of seasonal changes.",K-PS3-3 / K-PS3-4 / ESS2.D / ESS3.B,1113,http://r.gynzy.com/r/16/lesson_plans/1113?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKE-002
Animal Adaptations Teeth and Diet,Science,93801673428019859,"Students will: learn about the three main types of teeth (incisors, canines and molars), understand the specific job function of each type of tooth, compare a variety of animal teeth, predict an animal’s diet based on their teeth.",LS1.A,1114,http://r.gynzy.com/r/16/lesson_plans/1114?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-003
